name,artist,artistCountry,groupMembers,releaseYear,decade,primaryGenre,language,duration,difficulty
Take Me Out,Franz Ferdinand,UK,4,2004,2000s,Rock,English,3.57,medium
The Dark of the Matinée,Franz Ferdinand,UK,4,2004,2000s,Rock,English,4.03,medium
Float On,Modest Mouse,USA,3,2004,2000s,Rock,English,3.28,medium
Dashboard,Modest Mouse,USA,3,2007,2000s,Rock,English,4.06,medium
First Day of My Life,Bright Eyes,USA,1,2005,2000s,Folk,English,3.08,medium
Lua,Bright Eyes,USA,1,2004,2000s,Folk,English,4.31,medium
Such Great Heights,The Postal Service,USA,2,2003,2000s,Pop,English,4.26,medium
We Will Become Silhouettes,The Postal Service,USA,2,2003,2000s,Pop,English,4.19,medium
The District Sleeps Alone Tonight,The Postal Service,USA,2,2003,2000s,Pop,English,4.44,medium
Skinny Love,Bon Iver,USA,1,2007,2000s,Folk,English,3.58,medium
Holocene,Bon Iver,USA,1,2011,2010s,Folk,English,5.36,hard
For Emma,Bon Iver,USA,1,2007,2000s,Folk,English,3.4,hard
Re: Stacks,Bon Iver,USA,1,2007,2000s,Folk,English,6.41,hard
The Wolves (Act I and II),Bon Iver,USA,1,2007,2000s,Folk,English,5.22,hard
Blood Bank,Bon Iver,USA,1,2009,2000s,Folk,English,4.45,hard
Michicant,Bon Iver,USA,1,2011,2010s,Folk,English,3.45,hard
Towers,Bon Iver,USA,1,2011,2010s,Folk,English,3.08,hard
Perth,Bon Iver,USA,1,2011,2010s,Folk,English,4.22,hard
"Minnesota, WI",Bon Iver,USA,1,2011,2010s,Folk,English,3.52,hard
Calgary,Bon Iver,USA,1,2011,2010s,Folk,English,4.1,hard
The National Anthem,Radiohead,UK,5,2000,2000s,Rock,English,5.5,hard
How to Disappear Completely,Radiohead,UK,5,2000,2000s,Rock,English,5.56,hard
Motion Picture Soundtrack,Radiohead,UK,5,2000,2000s,Rock,English,3.19,hard
Videotape,Radiohead,UK,5,2007,2000s,Rock,English,4.39,hard
Codex,Radiohead,UK,5,2011,2010s,Rock,English,4.47,hard
Give Up the Ghost,Radiohead,UK,5,2011,2010s,Rock,English,4.5,hard
Separator,Radiohead,UK,5,2011,2010s,Rock,English,5.2,hard
Bloom,Radiohead,UK,5,2011,2010s,Rock,English,5.15,hard
Lotus Flower,Radiohead,UK,5,2011,2010s,Rock,English,5.0,hard
Ful Stop,Radiohead,UK,5,2016,2010s,Rock,English,6.07,hard
Identikit,Radiohead,UK,5,2016,2010s,Rock,English,4.26,hard
The Numbers,Radiohead,UK,5,2016,2010s,Rock,English,5.52,hard
Present Tense,Radiohead,UK,5,2016,2010s,Rock,English,5.06,hard
Tinker Tailor Soldier Sailor Rich Man Poor Man Beggar Man Thief,Radiohead,UK,5,2016,2010s,Rock,English,5.03,hard
Glass Eyes,Radiohead,UK,5,2016,2010s,Rock,English,2.52,hard
Californication,Red Hot Chili Peppers,USA,4,1999,1990s,Rock,English,5.21,easy
Under the Bridge,Red Hot Chili Peppers,USA,4,1992,1990s,Rock,English,4.24,easy
Give It Away,Red Hot Chili Peppers,USA,4,1991,1990s,Rock,English,4.43,medium
Can't Stop,Red Hot Chili Peppers,USA,4,2002,2000s,Rock,English,4.29,medium
Snow (Hey Oh),Red Hot Chili Peppers,USA,4,2006,2000s,Rock,English,5.34,medium
Scar Tissue,Red Hot Chili Peppers,USA,4,1999,1990s,Rock,English,3.37,medium
Beautiful Things,Benson Boone,USA,1,2024,2020s,Pop,English,3.00,easy
What's Up,4 Non Blondes,USA,4,1993,1990s,Rock,English,4.55,easy
Zombie,The Cranberries,Ireland,4,1994,1990s,Rock,English,5.06,easy
I Follow Rivers,Lykke Li,Sweden,1,2011,2010s,Pop,English,3.41,medium
Dance Monkey,Tones and I,Australia,1,2019,2010s,Pop,English,3.29,easy
Let Her Go,Passenger,UK,1,2012,2010s,Folk,English,4.12,easy
Get Lucky,Daft Punk,France,2,2013,2010s,Electronic,English,6.09,easy
Garota de Ipanema,Tom Jobim,Brazil,1,1964,1960s,Bossa Nova,Portuguese,5.24,medium
Budapest,George Ezra,UK,1,2014,2010s,Folk,English,3.20,easy
Royals,Lorde,New Zealand,1,2013,2010s,Pop,English,3.10,easy
Nightcall,Kavinsky,France,1,2010,2010s,Electronic,English,4.16,medium
Do I Wanna Know?,Arctic Monkeys,UK,4,2013,2010s,Rock,English,4.32,easy
I Bet You Look Good on the Dancefloor,Arctic Monkeys,UK,4,2005,2000s,Rock,English,2.53,medium
R U Mine?,Arctic Monkeys,UK,4,2012,2010s,Rock,English,3.21,medium
505,Arctic Monkeys,UK,4,2007,2000s,Rock,English,4.13,medium
Alors on danse,Stromae,Belgium,1,2009,2000s,Electronic,French,4.31,easy
Papaoutai,Stromae,Belgium,1,2013,2010s,Electronic,French,3.51,easy
Formidable,Stromae,Belgium,1,2013,2010s,Electronic,French,4.04,medium
Don't Look Back in Anger,Oasis,UK,5,1996,1990s,Rock,English,4.48,easy
Champagne Supernova,Oasis,UK,5,1996,1990s,Rock,English,7.27,medium
Live Forever,Oasis,UK,5,1994,1990s,Rock,English,4.36,medium
Basket Case,Green Day,USA,3,1994,1990s,Rock,English,3.01,easy
American Idiot,Green Day,USA,3,2004,2000s,Rock,English,2.54,easy
Boulevard of Broken Dreams,Green Day,USA,3,2004,2000s,Rock,English,4.20,easy
Wake Me Up When September Ends,Green Day,USA,3,2005,2000s,Rock,English,4.45,easy
In the End,Linkin Park,USA,6,2001,2000s,Rock,English,3.36,easy
Numb,Linkin Park,USA,6,2003,2000s,Rock,English,3.07,easy
Crawling,Linkin Park,USA,6,2000,2000s,Rock,English,3.29,medium
What I've Done,Linkin Park,USA,6,2007,2000s,Rock,English,3.25,medium
